1; 'лекц.'; 'Рижов'; 'Семен'; 'математичний аналіз'; 1; 4; 1; 1; 'К-11'
1; 'лекц.'; 'Петров'; 'Артем'; 'математичний аналіз'; 1; 4; 1; 1; 'К-11'
4; 'п.'; 'Рижов'; 'Семен'; 'математичний аналіз'; 2; 5; 1; 1; 'К-11'
4; 'п.'; 'Петров'; 'Артем'; 'математичний аналіз'; 2; 5; 1; 1; 'К-11'
2; 'лаб.'; 'Рижов'; 'Семен'; 'математичний аналіз'; 1; 3; 1; 1; 'К-11'
2; 'п'; 'Рижов'; 'Семен'; 'математичний аналіз'; 2; 3 ; 3; 1; 'К-11'
1; 'лаб.'; 'Нєвєдров'; 'Алексій'; 'програмування'; 3; 3; 2; 1; 'К-10'
3; 'лекц.'; 'Вертелко'; 'Микита'; 'диференціальні рівняння'; 4; 1; 1; 2; 'К-27'
5; 'лаб.'; 'Вертелко'; 'Микита'; 'алгоритми та складність'; 6; 5; 4; 2; 'К-27'
7; 'лаб.'; 'Вертелко'; 'Микита'; 'дослідження операцій'; 7; 3; 2; 2; 'К-27'
5; 'лекц.'; 'Зіменко'; 'Оля'; 'системне програмування'; 8; 1; 4; 3; 'ОМ-3'
2; 'лаб.'; 'Предков'; 'Дмитро'; 'розподілені обчислення'; 9; 2; 2; 3; 'ІПС-32'
3; 'Seminar'; 'Предков'; 'Дмитро'; 'філософія'; 12; 3; 3; 3; 'ІПС-32'
4; 'п'; 'Бахур'; 'Вікторія'; 'актуарна математика'; 5; 4; 1; 4; 'САТР-4'